
> @yamajs/kernel@0.1.0-alpha.0 build C:\Users\USER\Code\yama\packages\kernel
> tsup --config tsup.config.ts && tsc -p tsconfig.declarations.json

[34mCLI[39m Building entry: src/index.ts
[34mCLI[39m Using tsconfig: tsconfig.json
[34mCLI[39m tsup v8.5.1
[34mCLI[39m Using tsup config: C:\Users\USER\Code\yama\packages\kernel\tsup.config.ts
[34mCLI[39m Target: es2022
[34mCLI[39m Cleaning output folder
[34mESM[39m Build start
[32mESM[39m [1mdist\index.js     [22m[32m478.18 KB[39m
[32mESM[39m [1mdist\index.js.map [22m[32m1.30 MB[39m
[32mESM[39m ÔÜí´©Å Build success in 1176ms
src/config/validator.ts(125,73): error TS2339: Property 'getEnv' does not exist on type 'RuntimeAdapter'.
src/migrations/graph.ts(40,13): error TS2339: Property 'existsSync' does not exist on type 'FileSystemAdapter'.
src/migrations/graph.ts(45,26): error TS2551: Property 'readFileSync' does not exist on type 'FileSystemAdapter'. Did you mean 'readFile'?
src/migrations/graph.ts(136,8): error TS2551: Property 'writeFileSync' does not exist on type 'FileSystemAdapter'. Did you mean 'writeFile'?
src/migrations/graph.ts(700,18): error TS2339: Property 'existsSync' does not exist on type 'FileSystemAdapter'.
src/migrations/graph.ts(701,16): error TS2339: Property 'unlinkSync' does not exist on type 'FileSystemAdapter'.
src/migrations/graph.ts(719,18): error TS2339: Property 'existsSync' does not exist on type 'FileSystemAdapter'.
src/migrations/graph.ts(720,16): error TS2339: Property 'unlinkSync' does not exist on type 'FileSystemAdapter'.
src/migrations/shadows.ts(52,13): error TS2339: Property 'existsSync' does not exist on type 'FileSystemAdapter'.
src/migrations/shadows.ts(53,10): error TS2339: Property 'mkdirSync' does not exist on type 'FileSystemAdapter'.
src/migrations/shadows.ts(74,13): error TS2339: Property 'existsSync' does not exist on type 'FileSystemAdapter'.
src/migrations/shadows.ts(79,26): error TS2551: Property 'readFileSync' does not exist on type 'FileSystemAdapter'. Did you mean 'readFile'?
src/migrations/shadows.ts(92,8): error TS2551: Property 'writeFileSync' does not exist on type 'FileSystemAdapter'. Did you mean 'writeFile'?
src/migrations/snapshots.ts(53,13): error TS2339: Property 'existsSync' does not exist on type 'FileSystemAdapter'.
src/migrations/snapshots.ts(54,10): error TS2339: Property 'mkdirSync' does not exist on type 'FileSystemAdapter'.
src/migrations/snapshots.ts(74,13): error TS2339: Property 'existsSync' does not exist on type 'FileSystemAdapter'.
src/migrations/snapshots.ts(79,26): error TS2551: Property 'readFileSync' does not exist on type 'FileSystemAdapter'. Did you mean 'readFile'?
src/migrations/snapshots.ts(92,8): error TS2551: Property 'writeFileSync' does not exist on type 'FileSystemAdapter'. Did you mean 'writeFile'?
src/migrations/snapshots.ts(118,8): error TS2551: Property 'writeFileSync' does not exist on type 'FileSystemAdapter'. Did you mean 'writeFile'?
src/migrations/snapshots.ts(144,13): error TS2339: Property 'existsSync' does not exist on type 'FileSystemAdapter'.
src/migrations/snapshots.ts(148,24): error TS2551: Property 'readFileSync' does not exist on type 'FileSystemAdapter'. Did you mean 'readFile'?
src/migrations/snapshots.ts(157,15): error TS2339: Property 'existsSync' does not exist on type 'FileSystemAdapter'.
src/migrations/snapshots.ts(191,12): error TS2339: Property 'existsSync' does not exist on type 'FileSystemAdapter'.
src/migrations/snapshots.ts(191,45): error TS2339: Property 'unlinkSync' does not exist on type 'FileSystemAdapter'.
src/migrations/snapshots.ts(192,10): error TS2339: Property 'unlinkSync' does not exist on type 'FileSystemAdapter'.
src/migrations/state.ts(34,13): error TS2339: Property 'existsSync' does not exist on type 'FileSystemAdapter'.
src/migrations/state.ts(35,10): error TS2339: Property 'mkdirSync' does not exist on type 'FileSystemAdapter'.
src/migrations/state.ts(44,13): error TS2339: Property 'existsSync' does not exist on type 'FileSystemAdapter'.
src/migrations/state.ts(49,26): error TS2551: Property 'readFileSync' does not exist on type 'FileSystemAdapter'. Did you mean 'readFile'?
src/migrations/state.ts(62,8): error TS2551: Property 'writeFileSync' does not exist on type 'FileSystemAdapter'. Did you mean 'writeFile'?
src/migrations/state.ts(106,15): error TS2339: Property 'existsSync' does not exist on type 'FileSystemAdapter'.
src/migrations/state.ts(114,12): error TS2339: Property 'existsSync' does not exist on type 'FileSystemAdapter'.
src/migrations/state.ts(114,42): error TS2339: Property 'unlinkSync' does not exist on type 'FileSystemAdapter'.
src/migrations/state.ts(115,10): error TS2339: Property 'unlinkSync' does not exist on type 'FileSystemAdapter'.
src/migrations/state.ts(124,13): error TS2339: Property 'existsSync' does not exist on type 'FileSystemAdapter'.
